Time,Potential
20.415,-0.541499972343445
20.41625,-0.541625022888184
20.4175,-0.541750013828278
20.41875,-0.541875004768372
20.42,-0.541999995708466
20.42125,-0.54212498664856
20.4225,-0.542249977588654
20.42375,-0.542375028133392
20.425,-0.542500019073486
20.42625,-0.54262501001358
20.4275,-0.542750000953674
20.42875,-0.542874991893768
20.43,-0.542999982833862
20.43125,-0.543124973773956
20.4325,-0.543250024318695
20.43375,-0.543375015258789
20.435,-0.543500006198883
20.43625,-0.543624997138977
20.4375,-0.543749988079071
20.43875,-0.543874979019165
20.44,-0.544000029563904
20.44125,-0.544125020503998
20.4425,-0.544250011444092
20.44375,-0.544375002384186
20.445,-0.54449999332428
20.44625,-0.544624984264374
20.4475,-0.544749975204468
20.44875,-0.544875025749207
20.45,-0.545000016689301
20.45125,-0.545125007629395
20.4525,-0.545249998569489
20.45375,-0.545374989509583
20.455,-0.545499980449677
20.45625,-0.545624971389771
20.4575,-0.545750021934509
20.45875,-0.545875012874603
20.46,-0.546000003814697
20.46125,-0.546124994754791
20.4625,-0.546249985694885
20.46375,-0.546374976634979
20.465,-0.546500027179718
20.46625,-0.546625018119812
20.4675,-0.546750009059906
20.46875,-0.546875
20.47,-0.546999990940094
20.47125,-0.547124981880188
20.4725,-0.547249972820282
20.47375,-0.547375023365021
20.475,-0.547500014305115
20.47625,-0.547625005245209
20.4775,-0.547749996185303
20.47875,-0.547874987125397
20.48,-0.547999978065491
20.48125,-0.548125028610229
20.4825,-0.548250019550323
20.48375,-0.548375010490417
20.485,-0.548500001430511
20.48625,-0.548624992370605
20.4875,-0.548749983310699
20.48875,-0.548874974250793
20.49,-0.549000024795532
20.49125,-0.549125015735626
20.4925,-0.54925000667572
20.49375,-0.549374997615814
20.495,-0.549499988555908
20.49625,-0.549624979496002
20.4975,-0.549749970436096
20.49875,-0.549875020980835
20.5,-0.550000011920929
20.50125,-0.550125002861023
20.5025,-0.550249993801117
20.50375,-0.550374984741211
20.505,-0.550499975681305
20.50625,-0.550625026226044
20.5075,-0.550750017166138
20.50875,-0.550875008106232
20.51,-0.550999999046326
20.51125,-0.55112498998642
20.5125,-0.551249980926514
20.51375,-0.551374971866608
20.515,-0.551500022411346
20.51625,-0.55162501335144
20.5175,-0.551750004291534
20.51875,-0.551874995231628
20.52,-0.551999986171722
20.52125,-0.552124977111816
20.5225,-0.552250027656555
20.52375,-0.552375018596649
20.525,-0.552500009536743
20.52625,-0.552625000476837
20.5275,-0.552749991416931
20.52875,-0.552874982357025
20.53,-0.552999973297119
20.53125,-0.553125023841858
20.5325,-0.553250014781952
20.53375,-0.553375005722046
20.535,-0.55349999666214
20.53625,-0.553624987602234
20.5375,-0.553749978542328
20.53875,-0.553875029087067
20.54,-0.554000020027161
20.54125,-0.554125010967255
20.5425,-0.554250001907349
20.54375,-0.554374992847443
20.545,-0.554499983787537
20.54625,-0.554624974727631
20.5475,-0.554750025272369
20.54875,-0.554875016212463
20.55,-0.555000007152557
20.55125,-0.555124998092651
20.5525,-0.555249989032745
20.55375,-0.555374979972839
20.555,-0.555499970912933
20.55625,-0.555625021457672
20.5575,-0.555750012397766
20.55875,-0.55587500333786
20.56,-0.555999994277954
20.56125,-0.556124985218048
20.5625,-0.556249976158142
20.56375,-0.556375026702881
20.565,-0.556500017642975
20.56625,-0.556625008583069
20.5675,-0.556749999523163
20.56875,-0.556874990463257
20.57,-0.556999981403351
20.57125,-0.557124972343445
20.5725,-0.557250022888184
20.57375,-0.557375013828278
20.575,-0.557500004768372
20.57625,-0.557624995708466
20.5775,-0.55774998664856
20.57875,-0.557874977588654
20.58,-0.558000028133392
20.58125,-0.558125019073486
20.5825,-0.55825001001358
20.58375,-0.558375000953674
20.585,-0.558499991893768
20.58625,-0.558624982833862
20.5875,-0.558749973773956
20.58875,-0.558875024318695
20.59,-0.559000015258789
20.59125,-0.559125006198883
20.5925,-0.559249997138977
20.59375,-0.559374988079071
20.595,-0.559499979019165
20.59625,-0.559625029563904
20.5975,-0.559750020503998
20.59875,-0.559875011444092
20.6,-0.560000002384186
20.60125,-0.56012499332428
20.6025,-0.560249984264374
20.60375,-0.560374975204468
20.605,-0.560500025749207
20.60625,-0.560625016689301
20.6075,-0.560750007629395
20.60875,-0.560874998569489
20.61,-0.560999989509583
20.61125,-0.561124980449677
20.6125,-0.561249971389771
20.61375,-0.561375021934509
20.615,-0.561500012874603
20.61625,-0.561625003814697
20.6175,-0.561749994754791
20.61875,-0.561874985694885
20.62,-0.561999976634979
20.62125,-0.562125027179718
20.6225,-0.562250018119812
20.62375,-0.562375009059906
20.625,-0.5625
20.62625,-0.562624990940094
20.6275,-0.562749981880188
20.62875,-0.562874972820282
20.63,-0.563000023365021
20.63125,-0.563125014305115
20.6325,-0.563250005245209
20.63375,-0.563374996185303
20.635,-0.563499987125397
20.63625,-0.563624978065491
20.6375,-0.563750028610229
20.63875,-0.563875019550323
20.64,-0.564000010490417
20.64125,-0.564125001430511
20.6425,-0.564249992370605
20.64375,-0.564374983310699
20.645,-0.564499974250793
20.64625,-0.564625024795532
20.6475,-0.564750015735626
20.64875,-0.56487500667572
20.65,-0.564999997615814
20.65125,-0.565124988555908
20.6525,-0.565249979496002
20.65375,-0.565374970436096
20.655,-0.565500020980835
20.65625,-0.565625011920929
20.6575,-0.565750002861023
20.65875,-0.565874993801117
20.66,-0.565999984741211
20.66125,-0.566124975681305
20.6625,-0.566250026226044
20.66375,-0.566375017166138
20.665,-0.566500008106232
20.66625,-0.566624999046326
20.6675,-0.56674998998642
20.66875,-0.566874980926514
20.67,-0.566999971866608
20.67125,-0.567125022411346
20.6725,-0.56725001335144
20.67375,-0.567375004291534
20.675,-0.567499995231628
20.67625,-0.567624986171722
20.6775,-0.567749977111816
20.67875,-0.567875027656555
20.68,-0.568000018596649
20.68125,-0.568125009536743
20.6825,-0.568250000476837
20.68375,-0.568374991416931
20.685,-0.568499982357025
20.68625,-0.568624973297119
20.6875,-0.568750023841858
20.68875,-0.568875014781952
20.69,-0.569000005722046
20.69125,-0.56912499666214
20.6925,-0.569249987602234
20.69375,-0.569374978542328
20.695,-0.569500029087067
20.69625,-0.569625020027161
20.6975,-0.569750010967255
20.69875,-0.569875001907349
20.7,-0.569999992847443
20.70125,-0.570124983787537
20.7025,-0.570249974727631
20.70375,-0.570375025272369
20.705,-0.570500016212463
20.70625,-0.570625007152557
20.7075,-0.570749998092651
20.70875,-0.570874989032745
20.71,-0.570999979972839
20.71125,-0.571124970912933
20.7125,-0.571250021457672
20.71375,-0.571375012397766
20.715,-0.57150000333786
20.71625,-0.571624994277954
20.7175,-0.571749985218048
20.71875,-0.571874976158142
20.72,-0.572000026702881
20.72125,-0.572125017642975
20.7225,-0.572250008583069
20.72375,-0.572374999523163
20.725,-0.572499990463257
20.72625,-0.572624981403351
20.7275,-0.572749972343445
20.72875,-0.572875022888184
20.73,-0.573000013828278
20.73125,-0.573125004768372
20.7325,-0.573249995708466
20.73375,-0.57337498664856
20.735,-0.573499977588654
20.73625,-0.573625028133392
20.7375,-0.573750019073486
20.73875,-0.57387501001358
20.74,-0.574000000953674
20.74125,-0.574124991893768
20.7425,-0.574249982833862
20.74375,-0.574374973773956
20.745,-0.574500024318695
20.74625,-0.574625015258789
20.7475,-0.574750006198883
20.74875,-0.574874997138977
20.75,-0.574999988079071
20.75125,-0.575124979019165
20.7525,-0.575250029563904
20.75375,-0.575375020503998
20.755,-0.575500011444092
20.75625,-0.575625002384186
20.7575,-0.57574999332428
20.75875,-0.575874984264374
20.76,-0.575999975204468
20.76125,-0.576125025749207
20.7625,-0.576250016689301
20.76375,-0.576375007629395
20.765,-0.576499998569489
20.76625,-0.576624989509583
20.7675,-0.576749980449677
20.76875,-0.576874971389771
20.77,-0.577000021934509
20.77125,-0.577125012874603
20.7725,-0.577250003814697
20.77375,-0.577374994754791
20.775,-0.577499985694885
20.77625,-0.577624976634979
20.7775,-0.577750027179718
20.77875,-0.577875018119812
20.78,-0.578000009059906
20.78125,-0.578125
20.7825,-0.578249990940094
20.78375,-0.578374981880188
20.785,-0.578499972820282
20.78625,-0.578625023365021
20.7875,-0.578750014305115
20.78875,-0.578875005245209
20.79,-0.578999996185303
20.79125,-0.579124987125397
20.7925,-0.579249978065491
20.79375,-0.579375028610229
20.795,-0.579500019550323
20.79625,-0.579625010490417
20.7975,-0.579750001430511
20.79875,-0.579874992370605
20.8,-0.579999983310699
20.80125,-0.580124974250793
20.8025,-0.580250024795532
20.80375,-0.580375015735626
20.805,-0.58050000667572
20.80625,-0.580624997615814
20.8075,-0.580749988555908
20.80875,-0.580874979496002
20.81,-0.580999970436096
20.81125,-0.581125020980835
20.8125,-0.581250011920929
20.81375,-0.581375002861023
20.815,-0.581499993801117
20.81625,-0.581624984741211
20.8175,-0.581749975681305
20.81875,-0.581875026226044
20.82,-0.582000017166138
20.82125,-0.582125008106232
20.8225,-0.582249999046326
20.82375,-0.58237498998642
20.825,-0.582499980926514
20.82625,-0.582624971866608
20.8275,-0.582750022411346
20.82875,-0.58287501335144
20.83,-0.583000004291534
20.83125,-0.583124995231628
20.8325,-0.583249986171722
20.83375,-0.583374977111816
20.835,-0.583500027656555
20.83625,-0.583625018596649
20.8375,-0.583750009536743
20.83875,-0.583875000476837
20.84,-0.583999991416931
20.84125,-0.584124982357025
20.8425,-0.584249973297119
20.84375,-0.584375023841858
20.845,-0.584500014781952
20.84625,-0.584625005722046
20.8475,-0.58474999666214
